GET/POST requests per unique IP:
192.168.1.1 - GET: 1650, POST: 407
192.168.1.10 - GET: 1627, POST: 402
192.168.1.11 - GET: 1599, POST: 391
192.168.1.12 - GET: 1573, POST: 374
192.168.1.13 - GET: 1618, POST: 396
192.168.1.14 - GET: 1595, POST: 401
192.168.1.15 - GET: 1656, POST: 416
192.168.1.16 - GET: 1611, POST: 379
192.168.1.17 - GET: 1650, POST: 435
192.168.1.18 - GET: 1642, POST: 406
192.168.1.19 - GET: 1626, POST: 375
192.168.1.2 - GET: 1630, POST: 375
192.168.1.20 - GET: 1575, POST: 420
192.168.1.21 - GET: 1571, POST: 391
192.168.1.22 - GET: 1603, POST: 434
192.168.1.23 - GET: 1547, POST: 382
192.168.1.24 - GET: 1620, POST: 415
192.168.1.25 - GET: 1625, POST: 395
192.168.1.26 - GET: 1580, POST: 378
192.168.1.27 - GET: 1648, POST: 406
192.168.1.28 - GET: 1577, POST: 396
192.168.1.29 - GET: 1635, POST: 369
192.168.1.3 - GET: 1614, POST: 395
192.168.1.30 - GET: 1575, POST: 379
192.168.1.31 - GET: 1548, POST: 414
192.168.1.32 - GET: 1647, POST: 373
192.168.1.33 - GET: 1624, POST: 411
192.168.1.34 - GET: 1537, POST: 390
192.168.1.35 - GET: 1589, POST: 365
192.168.1.36 - GET: 1609, POST: 362
192.168.1.37 - GET: 1596, POST: 412
192.168.1.38 - GET: 1536, POST: 431
192.168.1.39 - GET: 1602, POST: 415
192.168.1.4 - GET: 1563, POST: 390
192.168.1.40 - GET: 1578, POST: 410
192.168.1.41 - GET: 1665, POST: 428
192.168.1.42 - GET: 1591, POST: 401
192.168.1.43 - GET: 1605, POST: 398
192.168.1.44 - GET: 1599, POST: 389
192.168.1.45 - GET: 1578, POST: 394
192.168.1.46 - GET: 1662, POST: 421
192.168.1.47 - GET: 1588, POST: 388
192.168.1.48 - GET: 1596, POST: 404
192.168.1.49 - GET: 1552, POST: 390
192.168.1.5 - GET: 1569, POST: 368
192.168.1.50 - GET: 1632, POST: 426
192.168.1.6 - GET: 1568, POST: 402
192.168.1.7 - GET: 1648, POST: 436
192.168.1.8 - GET: 1601, POST: 410
192.168.1.9 - GET: 1542, POST: 383
Failure requests per day:
01/May/2025 1980
02/May/2025 2018
03/May/2025 2007
04/May/2025 2042
05/May/2025 2001
06/May/2025 2081
07/May/2025 1935
Requests per hour:
    572 01/May/2025:00
    626 01/May/2025:01
    619 01/May/2025:02
    606 01/May/2025:03
    576 01/May/2025:04
    629 01/May/2025:05
    578 01/May/2025:06
    571 01/May/2025:07
    614 01/May/2025:08
    596 01/May/2025:09
    597 01/May/2025:10
    600 01/May/2025:11
    578 01/May/2025:12
    579 01/May/2025:13
    594 01/May/2025:14
    644 01/May/2025:15
    609 01/May/2025:16
    590 01/May/2025:17
    613 01/May/2025:18
    600 01/May/2025:19
    617 01/May/2025:20
    613 01/May/2025:21
    597 01/May/2025:22
    585 01/May/2025:23
    601 02/May/2025:00
    622 02/May/2025:01
    628 02/May/2025:02
    614 02/May/2025:03
    565 02/May/2025:04
    591 02/May/2025:05
    565 02/May/2025:06
    600 02/May/2025:07
    589 02/May/2025:08
    601 02/May/2025:09
    608 02/May/2025:10
    625 02/May/2025:11
    608 02/May/2025:12
    625 02/May/2025:13
    591 02/May/2025:14
    588 02/May/2025:15
    582 02/May/2025:16
    587 02/May/2025:17
    572 02/May/2025:18
    615 02/May/2025:19
    562 02/May/2025:20
    629 02/May/2025:21
    606 02/May/2025:22
    585 02/May/2025:23
    564 03/May/2025:00
    586 03/May/2025:01
    637 03/May/2025:02
    601 03/May/2025:03
    630 03/May/2025:04
    636 03/May/2025:05
    557 03/May/2025:06
    596 03/May/2025:07
    615 03/May/2025:08
    575 03/May/2025:09
    580 03/May/2025:10
    623 03/May/2025:11
    577 03/May/2025:12
    610 03/May/2025:13
    580 03/May/2025:14
    620 03/May/2025:15
    609 03/May/2025:16
    608 03/May/2025:17
    589 03/May/2025:18
    619 03/May/2025:19
    596 03/May/2025:20
    575 03/May/2025:21
    598 03/May/2025:22
    601 03/May/2025:23
    564 04/May/2025:00
    585 04/May/2025:01
    590 04/May/2025:02
    595 04/May/2025:03
    605 04/May/2025:04
    587 04/May/2025:05
    566 04/May/2025:06
    561 04/May/2025:07
    575 04/May/2025:08
    582 04/May/2025:09
    612 04/May/2025:10
    595 04/May/2025:11
    633 04/May/2025:12
    574 04/May/2025:13
    594 04/May/2025:14
    598 04/May/2025:15
